ID,Title,Content,name,title,department,bio,unc_site,preview-picture,personal_site,_wp_old_slug,image_url,image_filename,image_title,image_caption,"Image Description","Image Alt Text","Image Featured"
1391,"Seth Kotch",,"Seth Kotch","Director of Graduate Studies","Department of American Studies","Director of the Southern Oral History Program, Kotch conducts research in modern American history (specially the social history of criminal justice). His book, Lethal State (2019), explores the history of the death penalty in North Carolina from its colonial origins. His digital projects include “A Red Record,” a student-driven project exploring lynching and its victims in the American South.",https://americanstudies.unc.edu/seth-kotch/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/seth_kotch_cropped.png,,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/seth_kotch.jpg|https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/courtney_rivard-scaled.jpg|https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/glenn_hinson.jpg|https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/Nina-Martin.jpg,seth_kotch.jpg|courtney_rivard-scaled.jpg|glenn_hinson.jpg|Nina-Martin.jpg,seth_kotch|courtney_rivard|glenn_hinson|Nina-Martin,|||,|||,|||,
1392,"Glenn Hinson",,"Glenn Hinson","‪Associate Professor","Department of American Studies &amp; Anthropology","His research focuses on African American expressive culture, with focused investigation of musical, poetic and belief systems in these communities. He has collaborated with the Smithsonian Institution and the Folk Arts Section of the North Carolina Arts Council. Co-director of the “Curriculum, Music, and Community” project, an educational initiative that is re-centering the curricula in 4th-grade public school classrooms around the study of local musical traditions.",https://americanstudies.unc.edu/glenn-hinson/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/glenn_hinson-cropped.png,,,,,,,,,
1393,"Anna Agbe-Davies",,"Anna Agbe-Davies","Associate Professor","Department of Anthropology","Anna Agbe-Davies is a historical archaeologist with research interests in the plantation societies of the colonial southeastern US and Caribbean, as well as towns and cities of the 19th and 20th century midwest, with a particular focus on the African diaspora.",https://anthropology.unc.edu/person/anna-agbe-davies/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/agbe_davies.jpeg,https://agbedavies.web.unc.edu/,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/agbe_davies.jpeg,agbe_davies.jpeg,agbe_davies,,,,
1394,"Courtney Rivard",,"Courtney Rivard","Teaching Associate Professor, Director of the Digital Literacy and Communications (DLC) Lab","Department of English and Comparative Literature","Her interdisciplinary work combines Composition and Rhetoric, digital humanities and feminist studies to look at the rhetoric of history in the space of archives. Her first book, Voice of a Nation: Mapping Documentary Expression in New Deal America, combines archival and quantitative methods to recover the history of the Southern Life Histories Project portion of the Federal Writers’ Project during the 1930s (forthcoming in 2022 with Stanford University Press). This innovative digital book demonstrates how gender and race informed the writing practices used to create the concept of “life histories,” which documented the lives of Southerners struggling to survive the Great Depression.",https://englishcomplit.unc.edu/faculty-directory/courtney-rivard/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/courtney_rivard-1.jpg,https://courtneyrivard.com/,,,,,,,,
1395,"James L. Leloudis",,"James L. Leloudis","Professor, Associate Dean for Honors, Director of the James M. Johnston Center for Undergraduate Excellence","Department of History","James Leloudis’s chief interest is the history of the modern South, with emphases on labor, education, race, and reform. He and Robert Korstad of Duke University are currently working on a history of voting rights and a research and civic engagement project on “The Moral Challenges of Poverty and the Ethics of Service.”",https://history.unc.edu/faculty-members/james-l-leloudis/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/james-leloudis_cropped.png,,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/james-leloudis.jpg,james-leloudis.jpg,"UNC GAA Faculty Service Award recipients Ken Broun and James Leloudis.","UNC GAA Faculty Service Award recipients Ken Broun and James Leloudis.",,,
1396,"Elizabeth Engelhardt",,"Elizabeth Engelhardt","Senior Associate Dean for Fine Arts and Humanities in the College of Arts &amp; Sciences","Department of American Studies","The Senior Associate Dean For Fine Arts and Humanities in the College of Arts &amp; Sciences and co-director of Southern Futures, professor Engelhardt has written on topics ranging from food studies, gender, women's studies and Appalachian literature. Her recent work has coalesced around the futures of the American South, and the commitment to Appalachian studies and the power and possibility of region, race, gender, and class continue to motivate me as a scholar.",https://americanstudies.unc.edu/elizabeth-engelhardt/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/Elizabeth-by-Marcie-Cohen-Ferris-700x467-1.jpeg,,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/Elizabeth-by-Marcie-Cohen-Ferris-700x467-1.jpeg,Elizabeth-by-Marcie-Cohen-Ferris-700x467-1.jpeg,"Elizabeth Engelhardt","By Marcie Cohen Ferris",,"Picture of Elizabeth Engelhardt",
1397,"Paul Delamater",,"Paul Delamater","Assistant Professor","Department of Geography","Dr. Delamater has particular interest in research relating to the spatial components of health and health care. He employs geographic information systems (GIS) and statistical/spatial analysis to better understand population health issues. His recent research has focused on understanding childhood vaccination, herd immunity, and vaccine-preventable diseases in the United States. He recently helped launch the NC COVID-19 website, which provides up-to-date estimates and future forecasts of SARS-CoV-2 infections, COVID-19 cases, and related hospitalizations and deaths in North Carolina.",https://delamater.web.unc.edu/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/placeholder.png,,,,,,,,,
1398,"Angela Stuesse",,"Angela Stuesse","Associate Professor","Department of Anthropology","Professor Stuesse's research and teaching interests include globalization, migration, race, labor, human rights, and methodologies of activist research. Her book 'Scratching Out a Living: Latinos, Race, and Work in the Deep South' (University of California Press 2016), “considers how the recent influx of Latin American migrants is impacting regional identities, racial hierarchies, industrial relations, and labor organizing” in Mississippi’s poultry industry.",https://anthropology.unc.edu/person/angela-stuesse/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/angela_steusse.png,www.AngelaStuesse.com,angela-stuesse-2,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/angela_steusse.png,angela_steusse.png,angela_steusse,,,,
1399,"W. Fitzhugh Brundage",,"W. Fitzhugh Brundage","William Umstead Distinguished Professor","Department of History","W. Fitzhugh Brundage’s general research interests are American history since the Civil War, with a particular focus on the American South. He has written on lynching, utopian socialism in the New South, white and black historical memory in the South since the Civil War, and the history of torture in the United States from the time of European contact to the twenty-first century. His current research project is a study of Civil War prisoner of war camps.",https://history.unc.edu/faculty-members/w-fitzhugh-brundage/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/placeholder.png,https://wfbrundage.com/,,,,,,,,
1400,"Danielle Purifoy","Dr. Purifoy's work focuses on roots of contemporary inequity in the U.S. South, specifically in black towns dating back to the post-Bellum era.","Danielle Purifoy","Assistant Professor","Department of Geography","Her work focuses on roots of contemporary inequity in the U.S. South, specifically in black towns dating back to the post-Bellum era.",https://www.daniellepurifoy.com/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/danielle_purifoy.png,https://www.daniellepurifoy.com/,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/danielle_purifoy.png,danielle_purifoy.png,"Danielle Purifoy","Photo by Anna Carson Dewitt",,"Picture of Danielle Purifoy",
1401,"Diego Riveros-Iregui",,"Diego Riveros-Iregui","Bowman and Gordon Gray Distinguished Professor","Department of Geography","His research interests include watershed science, forest and soil processes, ecosystem ecology, and human-environment interactions. Currently, his field studies include rural and urban watersheds of the North Carolina Piedmont, high-altitude wetlands in the Andes Mountains, and human-impacted highlands of the Galapagos Islands. As part of the Carbonshed Lab, he conducts several projects with strong implications and relationships for ecosystems and urban settlements in the southeastern United States, the Jordan Lake watershed (N.C.) or the Lumber River watershed (N.C.).",https://diegori.web.unc.edu/research/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/placeholder.png,,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/placeholder.png,placeholder.png,placeholder,,,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/placeholder.png
1402,"Danielle Christmas",,"Danielle Christmas","Assistant Professor","Department of English and Comparative Literature","Her interest in Southern history, including Confederate monuments, lynching narratives and visual art, have led to a number of presentations in partnership with UNC’s Carolina Public Humanities. She looks forward to expanding this work with research on white nationalist literature and peacebuilding initiatives through the School for Conflict Analysis and Resolution at George Mason University. Her recent manuscript, “Auschwitz and the Plantation: Labor, Sex, and Death in American Holocaust and Slavery Fiction,” concerns how representations of slavery and the Holocaust contribute to American socioeconomic discourses. She has received a number of national awards to pursue this research.",https://englishcomplit.unc.edu/faculty-directory/danielle-christmas/,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/danielle_christmas.jpg,https://daniellechristmas.com/,,https://tarheels.live/digitalsouth/wp-content/uploads/sites/2464/2021/11/danielle_christmas.jpg,danielle_christmas.jpg,danielle_christmas,,,,
